Log file created at: 2016/12/14 22:10:53
Running on machine: lnxer3.localdomain

I1214 22:10:55.674460 32649 caffe.cpp:251] Starting Optimization
I1214 22:10:55.674540 32649 solver.cpp:279] Solving Face
I1214 22:10:55.674554 32649 solver.cpp:280] Learning Rate Policy: step
I1214 22:10:55.681211 32649 solver.cpp:337] Iteration 0, Testing net (#0)
I1214 22:10:55.681277 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:10:56.670244 32649 solver.cpp:228] Iteration 0, loss = 44.0649
I1214 22:10:56.670358 32649 sgd_solver.cpp:106] Iteration 0, lr = 0.0001
I1214 22:11:14.067912 32649 solver.cpp:228] Iteration 20, loss = 21.3642
I1214 22:11:14.068007 32649 sgd_solver.cpp:106] Iteration 20, lr = 0.0001
I1214 22:11:31.622015 32649 solver.cpp:228] Iteration 40, loss = 11.5297
I1214 22:11:31.622268 32649 sgd_solver.cpp:106] Iteration 40, lr = 0.0001
I1214 22:11:49.188329 32649 solver.cpp:228] Iteration 60, loss = 6.36119
I1214 22:11:49.188457 32649 sgd_solver.cpp:106] Iteration 60, lr = 0.0001
I1214 22:12:06.745393 32649 solver.cpp:228] Iteration 80, loss = 4.60128
I1214 22:12:06.745641 32649 sgd_solver.cpp:106] Iteration 80, lr = 0.0001
I1214 22:12:24.310925 32649 solver.cpp:228] Iteration 100, loss = 3.58395
I1214 22:12:24.311012 32649 sgd_solver.cpp:106] Iteration 100, lr = 0.0001
I1214 22:12:41.881600 32649 solver.cpp:228] Iteration 120, loss = 3.12276
I1214 22:12:41.881834 32649 sgd_solver.cpp:106] Iteration 120, lr = 0.0001
I1214 22:12:59.447919 32649 solver.cpp:228] Iteration 140, loss = 2.83513
I1214 22:12:59.448021 32649 sgd_solver.cpp:106] Iteration 140, lr = 0.0001
I1214 22:13:17.011417 32649 solver.cpp:228] Iteration 160, loss = 2.70637
I1214 22:13:17.011644 32649 sgd_solver.cpp:106] Iteration 160, lr = 0.0001
I1214 22:13:34.578189 32649 solver.cpp:228] Iteration 180, loss = 2.34377
I1214 22:13:34.578286 32649 sgd_solver.cpp:106] Iteration 180, lr = 0.0001
I1214 22:13:51.280917 32649 solver.cpp:337] Iteration 200, Testing net (#0)
I1214 22:13:51.281100 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:13:52.133500 32649 solver.cpp:228] Iteration 200, loss = 2.20846
I1214 22:13:52.133579 32649 sgd_solver.cpp:106] Iteration 200, lr = 0.0001
I1214 22:14:09.700134 32649 solver.cpp:228] Iteration 220, loss = 2.30403
I1214 22:14:09.700227 32649 sgd_solver.cpp:106] Iteration 220, lr = 0.0001
I1214 22:14:27.260192 32649 solver.cpp:228] Iteration 240, loss = 2.27937
I1214 22:14:27.260409 32649 sgd_solver.cpp:106] Iteration 240, lr = 0.0001
I1214 22:14:44.805361 32649 solver.cpp:228] Iteration 260, loss = 2.07112
I1214 22:14:44.805464 32649 sgd_solver.cpp:106] Iteration 260, lr = 0.0001
I1214 22:15:02.351610 32649 solver.cpp:228] Iteration 280, loss = 1.93963
I1214 22:15:02.351814 32649 sgd_solver.cpp:106] Iteration 280, lr = 0.0001
I1214 22:15:19.906488 32649 solver.cpp:228] Iteration 300, loss = 2.08187
I1214 22:15:19.906585 32649 sgd_solver.cpp:106] Iteration 300, lr = 0.0001
I1214 22:15:37.461930 32649 solver.cpp:228] Iteration 320, loss = 1.96847
I1214 22:15:37.462194 32649 sgd_solver.cpp:106] Iteration 320, lr = 0.0001
I1214 22:15:55.021953 32649 solver.cpp:228] Iteration 340, loss = 1.93408
I1214 22:15:55.022032 32649 sgd_solver.cpp:106] Iteration 340, lr = 0.0001
I1214 22:16:12.589309 32649 solver.cpp:228] Iteration 360, loss = 1.87569
I1214 22:16:12.589483 32649 sgd_solver.cpp:106] Iteration 360, lr = 0.0001
I1214 22:16:30.159227 32649 solver.cpp:228] Iteration 380, loss = 1.88071
I1214 22:16:30.159308 32649 sgd_solver.cpp:106] Iteration 380, lr = 0.0001
I1214 22:16:46.868610 32649 solver.cpp:337] Iteration 400, Testing net (#0)
I1214 22:16:46.868852 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:16:47.720304 32649 solver.cpp:228] Iteration 400, loss = 1.905
I1214 22:16:47.720402 32649 sgd_solver.cpp:106] Iteration 400, lr = 0.0001
I1214 22:17:05.286161 32649 solver.cpp:228] Iteration 420, loss = 1.8513
I1214 22:17:05.286268 32649 sgd_solver.cpp:106] Iteration 420, lr = 0.0001
I1214 22:17:22.842834 32649 solver.cpp:228] Iteration 440, loss = 1.87007
I1214 22:17:22.843006 32649 sgd_solver.cpp:106] Iteration 440, lr = 0.0001
I1214 22:17:40.397310 32649 solver.cpp:228] Iteration 460, loss = 1.85839
I1214 22:17:40.397397 32649 sgd_solver.cpp:106] Iteration 460, lr = 0.0001
I1214 22:17:57.955521 32649 solver.cpp:228] Iteration 480, loss = 1.89232
I1214 22:17:57.955749 32649 sgd_solver.cpp:106] Iteration 480, lr = 0.0001
I1214 22:18:14.653944 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_500.caffemodel
I1214 22:18:15.716954 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_500.solverstate
I1214 22:18:16.713223 32649 solver.cpp:228] Iteration 500, loss = 1.80682
I1214 22:18:16.713305 32649 sgd_solver.cpp:106] Iteration 500, lr = 0.0001
I1214 22:18:34.267093 32649 solver.cpp:228] Iteration 520, loss = 1.86001
I1214 22:18:34.267340 32649 sgd_solver.cpp:106] Iteration 520, lr = 0.0001
I1214 22:18:51.810878 32649 solver.cpp:228] Iteration 540, loss = 1.84414
I1214 22:18:51.810972 32649 sgd_solver.cpp:106] Iteration 540, lr = 0.0001
I1214 22:19:09.377068 32649 solver.cpp:228] Iteration 560, loss = 1.7869
I1214 22:19:09.377261 32649 sgd_solver.cpp:106] Iteration 560, lr = 0.0001
I1214 22:19:26.942621 32649 solver.cpp:228] Iteration 580, loss = 1.77878
I1214 22:19:26.942701 32649 sgd_solver.cpp:106] Iteration 580, lr = 0.0001
I1214 22:19:43.664119 32649 solver.cpp:337] Iteration 600, Testing net (#0)
I1214 22:19:43.664335 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:19:44.516088 32649 solver.cpp:228] Iteration 600, loss = 1.83102
I1214 22:19:44.516196 32649 sgd_solver.cpp:106] Iteration 600, lr = 0.0001
I1214 22:20:02.062985 32649 solver.cpp:228] Iteration 620, loss = 1.7501
I1214 22:20:02.063077 32649 sgd_solver.cpp:106] Iteration 620, lr = 0.0001
I1214 22:20:19.629648 32649 solver.cpp:228] Iteration 640, loss = 1.78783
I1214 22:20:19.629848 32649 sgd_solver.cpp:106] Iteration 640, lr = 0.0001
I1214 22:20:37.187052 32649 solver.cpp:228] Iteration 660, loss = 1.79052
I1214 22:20:37.187125 32649 sgd_solver.cpp:106] Iteration 660, lr = 0.0001
I1214 22:20:54.750337 32649 solver.cpp:228] Iteration 680, loss = 1.86566
I1214 22:20:54.750588 32649 sgd_solver.cpp:106] Iteration 680, lr = 0.0001
I1214 22:21:12.308334 32649 solver.cpp:228] Iteration 700, loss = 1.7495
I1214 22:21:12.308428 32649 sgd_solver.cpp:106] Iteration 700, lr = 0.0001
I1214 22:21:29.867018 32649 solver.cpp:228] Iteration 720, loss = 1.78612
I1214 22:21:29.867266 32649 sgd_solver.cpp:106] Iteration 720, lr = 0.0001
I1214 22:21:47.435631 32649 solver.cpp:228] Iteration 740, loss = 1.81884
I1214 22:21:47.435715 32649 sgd_solver.cpp:106] Iteration 740, lr = 0.0001
I1214 22:22:04.991245 32649 solver.cpp:228] Iteration 760, loss = 1.67252
I1214 22:22:04.991468 32649 sgd_solver.cpp:106] Iteration 760, lr = 0.0001
I1214 22:22:22.547292 32649 solver.cpp:228] Iteration 780, loss = 1.74797
I1214 22:22:22.547382 32649 sgd_solver.cpp:106] Iteration 780, lr = 0.0001
I1214 22:22:39.259269 32649 solver.cpp:337] Iteration 800, Testing net (#0)
I1214 22:22:39.259485 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:22:40.111698 32649 solver.cpp:228] Iteration 800, loss = 1.73976
I1214 22:22:40.111790 32649 sgd_solver.cpp:106] Iteration 800, lr = 0.0001
I1214 22:22:57.667783 32649 solver.cpp:228] Iteration 820, loss = 1.7277
I1214 22:22:57.667875 32649 sgd_solver.cpp:106] Iteration 820, lr = 0.0001
I1214 22:23:15.221869 32649 solver.cpp:228] Iteration 840, loss = 1.69219
I1214 22:23:15.222112 32649 sgd_solver.cpp:106] Iteration 840, lr = 0.0001
I1214 22:23:32.788571 32649 solver.cpp:228] Iteration 860, loss = 1.74975
I1214 22:23:32.788689 32649 sgd_solver.cpp:106] Iteration 860, lr = 0.0001
I1214 22:23:50.351030 32649 solver.cpp:228] Iteration 880, loss = 1.7921
I1214 22:23:50.351207 32649 sgd_solver.cpp:106] Iteration 880, lr = 0.0001
I1214 22:24:07.900760 32649 solver.cpp:228] Iteration 900, loss = 1.785
I1214 22:24:07.900851 32649 sgd_solver.cpp:106] Iteration 900, lr = 0.0001
I1214 22:24:25.455720 32649 solver.cpp:228] Iteration 920, loss = 1.71286
I1214 22:24:25.455960 32649 sgd_solver.cpp:106] Iteration 920, lr = 0.0001
I1214 22:24:43.016679 32649 solver.cpp:228] Iteration 940, loss = 1.7705
I1214 22:24:43.016773 32649 sgd_solver.cpp:106] Iteration 940, lr = 0.0001
I1214 22:25:00.567791 32649 solver.cpp:228] Iteration 960, loss = 1.68406
I1214 22:25:00.567957 32649 sgd_solver.cpp:106] Iteration 960, lr = 0.0001
I1214 22:25:18.121091 32649 solver.cpp:228] Iteration 980, loss = 1.66659
I1214 22:25:18.121173 32649 sgd_solver.cpp:106] Iteration 980, lr = 0.0001
I1214 22:25:34.821355 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_1000.caffemodel
I1214 22:25:35.833472 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_1000.solverstate
I1214 22:25:36.105362 32649 solver.cpp:337] Iteration 1000, Testing net (#0)
